
Processing analyzeDPP_fp_sabre3.C++...
Diff(anode-frontsabre): 1.23035e+06
Diff(anode-frontsabre): 1.23555e+06
Diff(anode-frontsabre): 630532
Diff(anode-frontsabre): -25715.9
Diff(anode-frontsabre): -1.86338e+06
Diff(anode-frontsabre): -560498
Diff(anode-frontsabre): -168468
Diff(anode-frontsabre): -583175
Diff(anode-frontsabre): -73009.9
Diff(anode-frontsabre): 1.20927e+06
Diff(anode-frontsabre): -443070
Diff(anode-frontsabre): 66793.6
Diff(anode-frontsabre): -974441
Diff(anode-frontsabre): 1.05044e+06
Diff(anode-frontsabre): -3929
Diff(anode-frontsabre): -671989
Diff(anode-frontsabre): -146848
Diff(anode-frontsabre): 173989
Diff(anode-frontsabre): 180752
Diff(anode-frontsabre): -619473
Diff(anode-frontsabre): -425681
Diff(anode-frontsabre): -34750.5
Diff(anode-frontsabre): 452392
Diff(anode-frontsabre): -64169.2
Diff(anode-frontsabre): 548244
Diff(anode-frontsabre): 1.20914e+06
Diff(anode-frontsabre): -332716
Diff(anode-frontsabre): -323283
Diff(anode-frontsabre): -53213.3
Diff(anode-frontsabre): -894800
Diff(anode-frontsabre): -821284
Diff(anode-frontsabre): -262007
Diff(anode-frontsabre): 1.00015e+06
Diff(anode-frontsabre): -922933
Diff(anode-frontsabre): -254866
Diff(anode-frontsabre): 283108
Diff(anode-frontsabre): 940958
Diff(anode-frontsabre): -992577
Diff(anode-frontsabre): 107174
Diff(anode-frontsabre): 954856
Diff(anode-frontsabre): 632731
Diff(anode-frontsabre): 1.30615e+06
Diff(anode-frontsabre): -866220
Diff(anode-frontsabre): -251491
Diff(anode-frontsabre): -4837.06
Diff(anode-frontsabre): -148876
Diff(anode-frontsabre): 377709
Diff(anode-frontsabre): -922095
Diff(anode-frontsabre): -394769
Diff(anode-frontsabre): -11323.1
Diff(anode-frontsabre): -106673
Diff(anode-frontsabre): -868211
Diff(anode-frontsabre): -2439.93
Diff(anode-frontsabre): -273206
Diff(anode-frontsabre): 1.13606e+06
Diff(anode-frontsabre): -1.20605e+06
Diff(anode-frontsabre): 1.41133e+06
Diff(anode-frontsabre): -277822
Diff(anode-frontsabre): 86508.9
Diff(anode-frontsabre): -1.13074e+06
Diff(anode-frontsabre): -399015
Diff(anode-frontsabre): 219465
Diff(anode-frontsabre): -11680
Diff(anode-frontsabre): 1.06112e+06
Diff(anode-frontsabre): -764303
Diff(anode-frontsabre): 96793.5
Diff(anode-frontsabre): -1.91607e+06
Diff(anode-frontsabre): -974060
Diff(anode-frontsabre): 51755
Diff(anode-frontsabre): 921378
Diff(anode-frontsabre): -536780
Diff(anode-frontsabre): -1.34963e+06
Diff(anode-frontsabre): 680085
Diff(anode-frontsabre): 930827
Diff(anode-frontsabre): -561370
Diff(anode-frontsabre): 1.45362e+06
Diff(anode-frontsabre): -189244
Diff(anode-frontsabre): -4057.01
Diff(anode-frontsabre): 160820
Diff(anode-frontsabre): 116554
Diff(anode-frontsabre): -4154
Diff(anode-frontsabre): 12815.9
Diff(anode-frontsabre): 232623
Diff(anode-frontsabre): 339089
Diff(anode-frontsabre): -2916.44
Process 90% complete..
Diff(anode-frontsabre): 176081
Diff(anode-frontsabre): -1.73515e+06
Diff(anode-frontsabre): 1.75666e+06
Diff(anode-frontsabre): -836342
Diff(anode-frontsabre): -1.09153e+06
Diff(anode-frontsabre): 960467
Diff(anode-frontsabre): -909408
Diff(anode-frontsabre): -1.528e+06
Diff(anode-frontsabre): 662560
Diff(anode-frontsabre): 301817
Diff(anode-frontsabre): -5497.97
Diff(anode-frontsabre): -807658
Diff(anode-frontsabre): -797929
Diff(anode-frontsabre): -753011
Diff(anode-frontsabre): -259654
Diff(anode-frontsabre): 791473
Diff(anode-frontsabre): 161609
Diff(anode-frontsabre): 679404
Diff(anode-frontsabre): -1.16584e+06
Diff(anode-frontsabre): 625545
Diff(anode-frontsabre): 1.74592e+06
Diff(anode-frontsabre): 382222
Diff(anode-frontsabre): -351180
Diff(anode-frontsabre): -360824
Diff(anode-frontsabre): -3272.22
Diff(anode-frontsabre): -115953
Diff(anode-frontsabre): -3079
Diff(anode-frontsabre): -1.10589e+06
Diff(anode-frontsabre): 84415.7
Diff(anode-frontsabre): -918567
Diff(anode-frontsabre): -1.20829e+06
Diff(anode-frontsabre): 1.71499e+06
Diff(anode-frontsabre): -272297
Diff(anode-frontsabre): -4149.01
Diff(anode-frontsabre): -410905
Diff(anode-frontsabre): -1.61529e+06
Diff(anode-frontsabre): 1.60412e+06
Diff(anode-frontsabre): -948.866
Diff(anode-frontsabre): 1.24344e+06
Diff(anode-frontsabre): -1.07891e+06
Diff(anode-frontsabre): -1160.51
Diff(anode-frontsabre): 1.57502e+06
Diff(anode-frontsabre): 778469
Diff(anode-frontsabre): 1.15602e+06
Diff(anode-frontsabre): -1.09722e+06
Diff(anode-frontsabre): -1.51218e+06
Diff(anode-frontsabre): -306170
Diff(anode-frontsabre): -840218
Diff(anode-frontsabre): -4024.8
Diff(anode-frontsabre): -1.15397e+06
Diff(anode-frontsabre): 672354
Diff(anode-frontsabre): 1.10607e+06
Diff(anode-frontsabre): 1.96709e+06
Diff(anode-frontsabre): -4416.64
Diff(anode-frontsabre): -673839
Diff(anode-frontsabre): -130636
Diff(anode-frontsabre): -3209.78
Diff(anode-frontsabre): 505973
Diff(anode-frontsabre): -1.22858e+06
Diff(anode-frontsabre): 1.17071e+06
Diff(anode-frontsabre): 557039
Diff(anode-frontsabre): -720578
Diff(anode-frontsabre): -683148
Diff(anode-frontsabre): -1.45131e+06
Diff(anode-frontsabre): -295181
Diff(anode-frontsabre): -600548
Diff(anode-frontsabre): -25048.3
Diff(anode-frontsabre): 582015
Diff(anode-frontsabre): -1.00935e+06
Diff(anode-frontsabre): 238464
Diff(anode-frontsabre): -1641.13
Diff(anode-frontsabre): 80756.4
Diff(anode-frontsabre): 476171
Diff(anode-frontsabre): 269401
Diff(anode-frontsabre): 250610
Diff(anode-frontsabre): -1763.74
Diff(anode-frontsabre): 142084
Diff(anode-frontsabre): 528885
Diff(anode-frontsabre): -4039
Diff(anode-frontsabre): 4688.22
Diff(anode-frontsabre): -283984
Diff(anode-frontsabre): 1.14503e+06
Diff(anode-frontsabre): 1.44879e+06
Diff(anode-frontsabre): 743516
Diff(anode-frontsabre): 729995
Diff(anode-frontsabre): 208195
Diff(anode-frontsabre): 1.35364e+06
Diff(anode-frontsabre): 342902
Diff(anode-frontsabre): -380120
Diff(anode-frontsabre): 240596
Diff(anode-frontsabre): -1.59559e+06
Diff(anode-frontsabre): -5907.54
Diff(anode-frontsabre): -193845
Diff(anode-frontsabre): -4120.88
Diff(anode-frontsabre): -375317
Diff(anode-frontsabre): -160149
Diff(anode-frontsabre): 178268
Diff(anode-frontsabre): -5286.17
Diff(anode-frontsabre): -1.81916e+06
Diff(anode-frontsabre): 283187
Diff(anode-frontsabre): 1.26461e+06
Diff(anode-frontsabre): 1.18373e+06
Diff(anode-frontsabre): 861751
Diff(anode-frontsabre): -666710
Diff(anode-frontsabre): -1.29933e+06
Diff(anode-frontsabre): 1.02647e+06
Diff(anode-frontsabre): 138725
Diff(anode-frontsabre): 384054
Diff(anode-frontsabre): -660891
Diff(anode-frontsabre): -135784
Diff(anode-frontsabre): -21119.1
Diff(anode-frontsabre): -1.64666e+06
Diff(anode-frontsabre): 592139
Diff(anode-frontsabre): -3864.41
Diff(anode-frontsabre): -154561
Diff(anode-frontsabre): 62530.2
Diff(anode-frontsabre): -1.33427e+06
Diff(anode-frontsabre): 332510
Diff(anode-frontsabre): 586521
Diff(anode-frontsabre): -1032.07
Diff(anode-frontsabre): 1.00492e+06
Diff(anode-frontsabre): 159374
Diff(anode-frontsabre): 451456
Diff(anode-frontsabre): -1.86365e+06
Diff(anode-frontsabre): 354948
Diff(anode-frontsabre): -142576
Diff(anode-frontsabre): -449885
Diff(anode-frontsabre): 1.84099e+06
Diff(anode-frontsabre): 768711
Diff(anode-frontsabre): 797161
Diff(anode-frontsabre): 464738
Diff(anode-frontsabre): -1.21602e+06
Diff(anode-frontsabre): -89017.3
Diff(anode-frontsabre): -105005
Diff(anode-frontsabre): -438089
Diff(anode-frontsabre): -1.28458e+06
Diff(anode-frontsabre): -3931.04
Diff(anode-frontsabre): -421537
Diff(anode-frontsabre): 34528.8
Diff(anode-frontsabre): 278235
Diff(anode-frontsabre): -202643
Diff(anode-frontsabre): -754409
Diff(anode-frontsabre): 1.36894e+06
Diff(anode-frontsabre): -1.14754e+06
Diff(anode-frontsabre): -1.03128e+06
Diff(anode-frontsabre): -273293
Diff(anode-frontsabre): -1.88295e+06
Diff(anode-frontsabre): 502363
Diff(anode-frontsabre): 863600
Diff(anode-frontsabre): 810637
Diff(anode-frontsabre): -100368
Diff(anode-frontsabre): 485422
Diff(anode-frontsabre): 897483
Diff(anode-frontsabre): 377578
Diff(anode-frontsabre): -1.25787e+06
Diff(anode-frontsabre): -2.12382e+06
Diff(anode-frontsabre): 407192
Diff(anode-frontsabre): 1.21383e+06
Diff(anode-frontsabre): 484262
Diff(anode-frontsabre): 111230
Diff(anode-frontsabre): 1.55481e+06
Diff(anode-frontsabre): 309189
Diff(anode-frontsabre): -2229.9
Diff(anode-frontsabre): 458942
Diff(anode-frontsabre): -1.6044e+06
Diff(anode-frontsabre): -218968
Diff(anode-frontsabre): 1.20126e+06
Diff(anode-frontsabre): -2849.01
Diff(anode-frontsabre): 101728
Diff(anode-frontsabre): -747575
Diff(anode-frontsabre): 512047
Diff(anode-frontsabre): -312468
Diff(anode-frontsabre): -5059.77
Diff(anode-frontsabre): 876413
Diff(anode-frontsabre): -1.83438e+06
Diff(anode-frontsabre): 14961.4
Diff(anode-frontsabre): 364829
Diff(anode-frontsabre): 246273
Diff(anode-frontsabre): -726940
Diff(anode-frontsabre): -455777
Diff(anode-frontsabre): -1.15658e+06
Diff(anode-frontsabre): 525597
Diff(anode-frontsabre): -339376
Diff(anode-frontsabre): 1.72439e+06
Diff(anode-frontsabre): 217850
Diff(anode-frontsabre): 556161
Diff(anode-frontsabre): 1.02761e+06
Diff(anode-frontsabre): -5253.03
Diff(anode-frontsabre): 767956
Diff(anode-frontsabre): -1.5367e+06
Diff(anode-frontsabre): -462049
Diff(anode-frontsabre): 2.07e+06
Diff(anode-frontsabre): 1.50134e+06
Diff(anode-frontsabre): 894523
Diff(anode-frontsabre): 232405
Diff(anode-frontsabre): 397170
Diff(anode-frontsabre): -810454
Diff(anode-frontsabre): -224628
Diff(anode-frontsabre): -336859
Diff(anode-frontsabre): -544479
Diff(anode-frontsabre): -894462
Diff(anode-frontsabre): -632027
Diff(anode-frontsabre): -5055.08
Diff(anode-frontsabre): -877479
Diff(anode-frontsabre): -1.21452e+06
Diff(anode-frontsabre): -153015
Diff(anode-frontsabre): 1.13046e+06
Diff(anode-frontsabre): -2298.59
Diff(anode-frontsabre): -4437.45
Diff(anode-frontsabre): 839950
Diff(anode-frontsabre): -161737
Diff(anode-frontsabre): -159414
Diff(anode-frontsabre): 921117
Diff(anode-frontsabre): -327859
Diff(anode-frontsabre): -421430
Diff(anode-frontsabre): 1.01277e+06
Diff(anode-frontsabre): -166007
Diff(anode-frontsabre): 338803
Diff(anode-frontsabre): 814983
Diff(anode-frontsabre): 1.17866e+06
Diff(anode-frontsabre): -647763
Diff(anode-frontsabre): 216831
Diff(anode-frontsabre): 374485
Diff(anode-frontsabre): 642551
Diff(anode-frontsabre): -770347
Diff(anode-frontsabre): 163264
Diff(anode-frontsabre): -1941.39
Diff(anode-frontsabre): 813462
Diff(anode-frontsabre): -27315
Diff(anode-frontsabre): -1.1101e+06
Diff(anode-frontsabre): -444965
Diff(anode-frontsabre): -1.29504e+06
Diff(anode-frontsabre): 1.02529e+06
Diff(anode-frontsabre): -1.04095e+06
Diff(anode-frontsabre): 1.44877e+06
Diff(anode-frontsabre): 98596.9
Diff(anode-frontsabre): 1.47339e+06
Diff(anode-frontsabre): -1.00429e+06
Diff(anode-frontsabre): 181480
Diff(anode-frontsabre): 134056
Diff(anode-frontsabre): -315109
Diff(anode-frontsabre): -1.80265e+06
Diff(anode-frontsabre): -5045.66
Diff(anode-frontsabre): -1.3788e+06
Diff(anode-frontsabre): 194221
Diff(anode-frontsabre): -99699.1
Diff(anode-frontsabre): 1.99563e+06
Diff(anode-frontsabre): 1.41024e+06
Diff(anode-frontsabre): -4667
Diff(anode-frontsabre): -334422
Diff(anode-frontsabre): -1.10798e+06
Diff(anode-frontsabre): 962032
Diff(anode-frontsabre): -1.09598e+06
Diff(anode-frontsabre): -577048
Diff(anode-frontsabre): 549776
Diff(anode-frontsabre): -240874
Diff(anode-frontsabre): 467520
Diff(anode-frontsabre): 458462
Diff(anode-frontsabre): -312696
Diff(anode-frontsabre): 422789
Diff(anode-frontsabre): -3184.24
Diff(anode-frontsabre): 893701
Diff(anode-frontsabre): 76851.5
Diff(anode-frontsabre): 1.73621e+06
Diff(anode-frontsabre): 991323
Diff(anode-frontsabre): -732638
Diff(anode-frontsabre): -537054
Diff(anode-frontsabre): -60518.9
Diff(anode-frontsabre): 730151
Diff(anode-frontsabre): -486208
Diff(anode-frontsabre): 1.72542e+06
Diff(anode-frontsabre): -568449
Diff(anode-frontsabre): 239726
Diff(anode-frontsabre): -987458
Diff(anode-frontsabre): 690359
Diff(anode-frontsabre): 122111
Diff(anode-frontsabre): -278.385
Diff(anode-frontsabre): 997660
Diff(anode-frontsabre): 1.49783e+06
Diff(anode-frontsabre): 1.00755e+06
Diff(anode-frontsabre): -2818.41
Diff(anode-frontsabre): 230128
Diff(anode-frontsabre): 1.05132e+06
Diff(anode-frontsabre): -51534.6
Diff(anode-frontsabre): -1.60915e+06
Diff(anode-frontsabre): 580912
Diff(anode-frontsabre): -359643
Diff(anode-frontsabre): -443223
Diff(anode-frontsabre): -135850
Diff(anode-frontsabre): -396573
Diff(anode-frontsabre): 530302
Diff(anode-frontsabre): -1.24071e+06
Diff(anode-frontsabre): -12570.2
Diff(anode-frontsabre): -965829
Diff(anode-frontsabre): -4089
Diff(anode-frontsabre): -658109
Diff(anode-frontsabre): 510341
Diff(anode-frontsabre): 1.18813e+06
Diff(anode-frontsabre): 100137
Diff(anode-frontsabre): -1.23899e+06
Diff(anode-frontsabre): -1.33509e+06
Diff(anode-frontsabre): -1.32383e+06
Diff(anode-frontsabre): -66049.3
Diff(anode-frontsabre): 1.52318e+06
Diff(anode-frontsabre): -538175
Diff(anode-frontsabre): 1.21535e+06
Diff(anode-frontsabre): -498263
Diff(anode-frontsabre): 1.45191e+06
Diff(anode-frontsabre): 891893
Diff(anode-frontsabre): -465436
Diff(anode-frontsabre): -74355.1
Diff(anode-frontsabre): 780959
Diff(anode-frontsabre): 121357
Diff(anode-frontsabre): -1.12993e+06
Diff(anode-frontsabre): 154832
Diff(anode-frontsabre): -1.05812e+06
Diff(anode-frontsabre): -2.02389e+06
Diff(anode-frontsabre): -1.58652e+06
Diff(anode-frontsabre): 463093
Diff(anode-frontsabre): 1.47982e+06
Diff(anode-frontsabre): -799085
Diff(anode-frontsabre): 216589
Diff(anode-frontsabre): 1.69405e+06
Diff(anode-frontsabre): 1.66916e+06
Diff(anode-frontsabre): -231985
Diff(anode-frontsabre): 1.16973e+06
Diff(anode-frontsabre): 927408
Diff(anode-frontsabre): -1.06144e+06
Diff(anode-frontsabre): -306098
Diff(anode-frontsabre): -294296
Diff(anode-frontsabre): 857614
Diff(anode-frontsabre): -54651
Diff(anode-frontsabre): 1.1177e+06
Diff(anode-frontsabre): -5839.66
Diff(anode-frontsabre): -1.91492e+06
Diff(anode-frontsabre): 184906
Diff(anode-frontsabre): -422533
Diff(anode-frontsabre): -389833
Diff(anode-frontsabre): -104019
Diff(anode-frontsabre): -158258
Diff(anode-frontsabre): 1.45814e+06
Diff(anode-frontsabre): 690184
Diff(anode-frontsabre): 972846
Diff(anode-frontsabre): -354160
Diff(anode-frontsabre): -137312
Diff(anode-frontsabre): 255669
Diff(anode-frontsabre): -490499
Diff(anode-frontsabre): -1.09937e+06
Diff(anode-frontsabre): -259632
Diff(anode-frontsabre): -149658
Diff(anode-frontsabre): -5075.2
Diff(anode-frontsabre): -492032
Diff(anode-frontsabre): 138926
Diff(anode-frontsabre): -5204.57
Diff(anode-frontsabre): -418385
Diff(anode-frontsabre): -2303.29
Diff(anode-frontsabre): 930896
Diff(anode-frontsabre): -828482
Diff(anode-frontsabre): 649091
Diff(anode-frontsabre): 393933
Diff(anode-frontsabre): -709966
Diff(anode-frontsabre): -757579
Diff(anode-frontsabre): 239802
Diff(anode-frontsabre): -90563.1
Diff(anode-frontsabre): 783274
Diff(anode-frontsabre): -721334
Diff(anode-frontsabre): 798788
Diff(anode-frontsabre): -335040
Diff(anode-frontsabre): -1.08655e+06
Diff(anode-frontsabre): 682260
Diff(anode-frontsabre): -586928
Diff(anode-frontsabre): -327806
Diff(anode-frontsabre): 223291
Diff(anode-frontsabre): 837826
Diff(anode-frontsabre): -894686
Diff(anode-frontsabre): 590373
Diff(anode-frontsabre): 169666
Diff(anode-frontsabre): 528816
Diff(anode-frontsabre): -609906
Diff(anode-frontsabre): 1.001e+06
Diff(anode-frontsabre): 25052.3
Diff(anode-frontsabre): 177288
Diff(anode-frontsabre): 314231
Diff(anode-frontsabre): -935241
Diff(anode-frontsabre): -4502.64
Diff(anode-frontsabre): 287435
Diff(anode-frontsabre): -115147
Diff(anode-frontsabre): 185094
Diff(anode-frontsabre): -329406
Diff(anode-frontsabre): 720953
Diff(anode-frontsabre): 311210
Diff(anode-frontsabre): -1.22598e+06
Diff(anode-frontsabre): -234560
Diff(anode-frontsabre): 288109
Diff(anode-frontsabre): -1643.82
Diff(anode-frontsabre): 1.11395e+06
Diff(anode-frontsabre): 833360
Diff(anode-frontsabre): 1.26408e+06
Diff(anode-frontsabre): 292436
Diff(anode-frontsabre): -1.79451e+06
Diff(anode-frontsabre): -836017
Diff(anode-frontsabre): -464341
Diff(anode-frontsabre): -276733
Diff(anode-frontsabre): -3233.73
Diff(anode-frontsabre): 663108
Diff(anode-frontsabre): -1.53943e+06
Diff(anode-frontsabre): -492778
Diff(anode-frontsabre): 67031.6
Diff(anode-frontsabre): -1.21681e+06
Diff(anode-frontsabre): 438405
Diff(anode-frontsabre): -628449
Diff(anode-frontsabre): 536693
Diff(anode-frontsabre): 1.10601e+06
Diff(anode-frontsabre): -382925
Diff(anode-frontsabre): -128615
Diff(anode-frontsabre): 74546.5
Diff(anode-frontsabre): 224906
Diff(anode-frontsabre): -303545
Diff(anode-frontsabre): 40477.4
Diff(anode-frontsabre): -681092
Diff(anode-frontsabre): 336626
Diff(anode-frontsabre): -908134
Diff(anode-frontsabre): 393127
Diff(anode-frontsabre): 240827
Diff(anode-frontsabre): -3525.69
Diff(anode-frontsabre): -428541
Diff(anode-frontsabre): -96331.5
Diff(anode-frontsabre): -1.08548e+06
Diff(anode-frontsabre): 403257
Diff(anode-frontsabre): 354247
Diff(anode-frontsabre): -797101
Diff(anode-frontsabre): 1.01732e+06
Diff(anode-frontsabre): 1.62088e+06
Diff(anode-frontsabre): 582907
Diff(anode-frontsabre): 1.09987e+06
Diff(anode-frontsabre): 602822
Diff(anode-frontsabre): -990522
Diff(anode-frontsabre): 261612
Diff(anode-frontsabre): 534953
Diff(anode-frontsabre): 749304
Diff(anode-frontsabre): -279753
Diff(anode-frontsabre): 573974
Diff(anode-frontsabre): 1.13133e+06
Diff(anode-frontsabre): 2.01346e+06
Diff(anode-frontsabre): 374830
Diff(anode-frontsabre): -254216
Diff(anode-frontsabre): -581960
Diff(anode-frontsabre): 881745
Diff(anode-frontsabre): 1.02926e+06
Diff(anode-frontsabre): -356607
Diff(anode-frontsabre): -643556
Diff(anode-frontsabre): -1.26739e+06
Diff(anode-frontsabre): -488618
Diff(anode-frontsabre): -876756
Diff(anode-frontsabre): 1.02686e+06
Diff(anode-frontsabre): -858886
Diff(anode-frontsabre): 88206
Diff(anode-frontsabre): -1.18035e+06
Diff(anode-frontsabre): 294645
Diff(anode-frontsabre): -197558
Diff(anode-frontsabre): 426719
Diff(anode-frontsabre): -996469
Diff(anode-frontsabre): -1.11401e+06
Diff(anode-frontsabre): -1.80321e+06
Diff(anode-frontsabre): -1.1021e+06
Diff(anode-frontsabre): -1.93502e+06
Diff(anode-frontsabre): -175979
Diff(anode-frontsabre): 933383
Diff(anode-frontsabre): 1.16911e+06
Diff(anode-frontsabre): 944863
Diff(anode-frontsabre): -4055
Diff(anode-frontsabre): 1.03031e+06
Diff(anode-frontsabre): 10254.8
Diff(anode-frontsabre): -369608
Diff(anode-frontsabre): -850281
Diff(anode-frontsabre): 1.4607e+06
Diff(anode-frontsabre): 80120.3
Diff(anode-frontsabre): 867070
Diff(anode-frontsabre): 353149
Diff(anode-frontsabre): -363542
Diff(anode-frontsabre): -1.27075e+06
Diff(anode-frontsabre): -583405
Diff(anode-frontsabre): 1.49809e+06
Diff(anode-frontsabre): 1.40426e+06
Diff(anode-frontsabre): -767845
Diff(anode-frontsabre): -690734
Diff(anode-frontsabre): 1.7616e+06
Diff(anode-frontsabre): 1.11619e+06
Diff(anode-frontsabre): 2.09511e+06
Diff(anode-frontsabre): -204557
Diff(anode-frontsabre): -4093
Diff(anode-frontsabre): 724438
Diff(anode-frontsabre): -1661.78
Diff(anode-frontsabre): 1.34113e+06
Diff(anode-frontsabre): 1.28343e+06
Diff(anode-frontsabre): -2429.87
Diff(anode-frontsabre): -422409
Diff(anode-frontsabre): 74673.4
Diff(anode-frontsabre): -1.19872e+06
Diff(anode-frontsabre): -705764
Diff(anode-frontsabre): 1.5389e+06
Diff(anode-frontsabre): 1.2379e+06
Diff(anode-frontsabre): -1.47666e+06
Diff(anode-frontsabre): -319481
Diff(anode-frontsabre): 778539
Diff(anode-frontsabre): 837398
Diff(anode-frontsabre): 829219
Diff(anode-frontsabre): -1.89686e+06
Diff(anode-frontsabre): -392.665
Diff(anode-frontsabre): -865836
Diff(anode-frontsabre): 310618
Diff(anode-frontsabre): -985486
Diff(anode-frontsabre): -1.9474e+06
Diff(anode-frontsabre): -1.03554e+06
Diff(anode-frontsabre): -578049
Diff(anode-frontsabre): 484810
Diff(anode-frontsabre): -328381
Diff(anode-frontsabre): -171611
Diff(anode-frontsabre): 1.06968e+06
Diff(anode-frontsabre): -295881
Diff(anode-frontsabre): -396448
Diff(anode-frontsabre): -216469
Diff(anode-frontsabre): -774404
Diff(anode-frontsabre): -1.02093e+06
Diff(anode-frontsabre): -1.00039e+06
Diff(anode-frontsabre): -174686
Diff(anode-frontsabre): -424854
Diff(anode-frontsabre): -1.35637e+06
Diff(anode-frontsabre): -855815
Process 100% complete..counter: 15208221
